DateKey,ProductID,RegionID,BudgetRevenue,BudgetCOGS,BudgetOpex
202404,P001,R02,25153.48,11574.78,4217.29
202404,P001,R03,82289.54,36374.67,12778.65
202404,P001,R04,27738.73,12997.99,4250.62
202404,P002,R01,54499.92,23292.03,9335.76
202404,P002,R02,221788.47,100306.98,36623.4
202404,P002,R03,127799.78,52705.04,21026.43
202404,P002,R04,245314.01,109027.23,41454.09
202404,P003,R01,265594.79,115109.65,47462.86
202404,P003,R02,273998.7,113925.28,48387.69
202404,P003,R03,389015.94,156105.52,57988.91
202404,P003,R04,470366.2,200158.12,76679.73
202404,P004,R01,582520.41,234308.63,95483.12
202404,P004,R02,380816.66,150266.51,65796.12
202404,P004,R03,493592.3,183784.39,75872.37
202404,P004,R04,285269.72,115992.29,47775.55
202405,P001,R01,22535.93,10076.67,3560.41
202405,P001,R02,63981.94,29286.7,10342.53
202405,P001,R03,18322.16,8352.15,3161.82
202405,P001,R04,73256.43,33646.94,11689.9
202405,P002,R01,319013.63,141632.38,50887.46
202405,P002,R02,199514.09,88766.97,32198.14
202405,P002,R03,168463.36,68541.85,26936.79
202405,P002,R04,168805.2,73536.71,26723.73
202405,P003,R01,359108.79,156553.1,60685.6
202405,P003,R02,103082.27,44739.91,16654.27
202405,P003,R03,388775.31,156450.11,60557.98
202405,P003,R04,226565.19,95754.67,38960.96
202405,P004,R01,492819.08,198120.74,78736.75
202405,P004,R02,528116.06,206789.08,90383.16
202405,P004,R03,159393.35,59656.32,26520.72
202405,P004,R04,330211.47,127694.95,51771.15
202406,P001,R01,106098.31,49857.81,17958.66
202406,P001,R02,46157.55,22199.0,7282.5
202406,P001,R03,35152.89,14902.11,5846.84
202406,P001,R04,53592.39,23937.75,8681.56
202406,P002,R01,172580.24,74539.1,29252.12
202406,P002,R02,91271.78,40465.79,15611.03
202406,P002,R03,194273.95,79794.37,28051.87
202406,P002,R04,174192.6,73170.8,29166.23
202406,P003,R01,111745.12,45255.11,18390.96
202406,P003,R02,266807.98,109023.44,46271.65
202406,P003,R03,367706.67,142130.17,55947.52
202406,P003,R04,122573.84,50458.65,19021.87
202406,P004,R01,479213.59,187551.57,80257.54
202406,P004,R02,589384.89,236390.53,100847.27
202406,P004,R03,228521.34,85973.17,34542.41
202406,P004,R04,261822.53,102812.12,45871.16
202407,P001,R01,90169.57,39850.84,15882.09
202407,P001,R02,35719.74,16063.77,6676.68
202407,P001,R03,28449.8,11294.41,4330.1
202407,P001,R04,17456.59,7447.49,2892.12
202407,P002,R01,178137.25,76423.44,27995.32
202407,P002,R02,163770.42,70269.5,26117.55
202407,P002,R03,164009.98,63426.53,25918.47
202407,P002,R04,96232.54,39388.36,15020.44
202407,P003,R01,304861.78,124853.65,51145.88
202407,P003,R02,131225.85,53154.52,22171.44
202407,P003,R03,347385.57,130211.27,53172.95
202407,P003,R04,375231.72,152278.68,56102.58
202407,P004,R01,679621.97,254272.94,111110.31
202407,P004,R02,173561.95,64784.54,29662.25
202407,P004,R03,256821.4,89296.28,41873.09
202407,P004,R04,168863.96,64087.39,29225.12
202408,P001,R01,35259.7,15074.42,5656.63
202408,P001,R02,72085.29,31595.12,11413.12
202408,P001,R03,66090.84,27609.66,9585.96
202408,P001,R04,45799.89,19985.74,7581.45
202408,P002,R01,168598.59,70960.72,28145.72
202408,P002,R02,181554.02,75123.65,29210.36
202408,P002,R03,163348.59,63848.51,25694.92
202408,P002,R04,68187.04,27323.07,12296.77
202408,P003,R01,157081.43,64601.31,26544.95
202408,P003,R02,350801.82,139784.4,63007.65
202408,P003,R03,308283.56,116919.11,46682.22
202408,P003,R04,446534.41,182871.16,77243.01
202408,P004,R01,309268.16,114387.56,51215.1
202408,P004,R02,755924.38,284306.98,125972.75
202408,P004,R03,274409.38,96151.98,44359.5
202408,P004,R04,358464.6,134642.03,60096.69
202409,P001,R01,76098.07,32842.33,13379.06
202409,P001,R02,35996.26,15342.08,5713.4
202409,P001,R03,106167.14,44093.17,17899.36
202409,P001,R04,115257.15,50362.19,18564.21
202409,P002,R01,131267.83,53663.16,23080.26
202409,P002,R02,52449.44,22239.41,7747.58
202409,P002,R03,290475.87,112676.09,47743.0
202409,P002,R04,304328.12,128458.27,52738.44
202409,P003,R01,370265.71,148763.05,62069.02
202409,P003,R02,306400.34,126918.66,45518.86
202409,P003,R03,448232.52,171850.22,69639.72
202409,P003,R04,298688.6,121058.17,48893.16
202409,P004,R01,701466.92,272631.83,111022.02
202409,P004,R02,290810.39,111975.94,45111.7
202409,P004,R03,563410.68,196291.81,86111.42
202409,P004,R04,616003.66,235232.8,100702.13
202410,P001,R01,50245.17,21176.08,8904.55
202410,P001,R02,103321.89,44873.58,16505.64
202410,P001,R03,46898.91,19871.35,6695.41
202410,P001,R04,47851.2,20307.26,8490.17
202410,P002,R01,167316.51,71390.84,26779.71
202410,P002,R02,262197.4,110521.25,42715.21
202410,P002,R03,282593.06,108305.61,41509.91
202410,P002,R04,219628.12,91994.47,37485.28
202410,P003,R01,333219.09,134264.61,52527.48
202410,P003,R02,418185.47,170552.8,69389.08
202410,P003,R03,148437.49,56556.31,24539.07
202410,P003,R04,343725.22,141830.5,56936.43
202410,P004,R01,313359.2,121654.58,49898.8
202410,P004,R02,208543.98,76995.17,35442.78
202410,P004,R03,530770.32,183048.41,83705.92
202410,P004,R04,671060.19,249456.85,113257.17
202411,P001,R01,83277.09,36599.56,14029.7
202411,P001,R02,107152.44,45805.22,17217.76
202411,P001,R03,80264.2,31508.53,12110.47
202411,P001,R04,59691.81,26007.32,8801.47
202411,P002,R01,259223.76,108603.99,41106.06
202411,P002,R02,342769.8,145013.74,57945.82
202411,P002,R03,177986.02,71006.71,27868.27
202411,P002,R04,355239.73,150685.62,61539.03
202411,P003,R01,349343.14,140159.44,59933.43
202411,P003,R02,817070.38,322758.08,120333.26
202411,P003,R03,414496.27,158783.25,62580.74
202411,P003,R04,522947.75,213890.47,93280.86
202411,P004,R01,561988.63,208201.38,92982.73
202411,P004,R02,856919.78,322817.84,146071.84
202411,P004,R03,364279.28,125314.43,59138.93
202411,P004,R04,360502.92,137511.52,63086.17
202412,P001,R01,82702.3,35522.88,13289.09
202412,P001,R02,122637.39,53594.01,21743.46
202412,P001,R03,91717.84,38102.67,13485.39
202412,P001,R04,130531.94,57502.61,21262.24
202412,P002,R01,148758.89,64241.8,26782.45
202412,P002,R02,140824.36,58566.85,25650.44
202412,P002,R03,225052.91,90194.85,32564.22
202412,P002,R04,151126.41,61686.78,25861.19
202412,P003,R01,464018.68,188985.66,73145.01
202412,P003,R02,376130.35,152479.76,60560.98
202412,P003,R03,564585.34,214789.15,81112.43
202412,P003,R04,405828.87,160968.0,65994.75
202412,P004,R01,478509.1,177072.65,77251.61
202412,P004,R02,772584.83,294492.7,138512.89
202412,P004,R03,581869.15,208405.35,87030.71
202412,P004,R04,655271.45,242467.08,108602.11
